mod:        121
prime:      False
card:       109
units:      2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120
generators: 

  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120
 59  93  42  58  34  70  16  97  36  67  81  60  31  14 100  92 104  86 113  12 103  27  20  91  45 114  71  75  69  78   4 115   9  47 111  15  38  64  25  23  26  82 119   3  56  37   5  53 102  89  48  49 108  80   1  59  93  42  58  34  70  16  97  36  67  81  60  31  14 100  92 104  86 113  12 103  27  20  91  45 114  71  75  69  78   4 115   9  47 111  15  38  64  25  23  26  82 119   3  56  37   5  53 102  89  48  49 108  80   1  59  93  42  58  34  70  16  97  36  67 
 60  91  15  53  34 104  69  26 108  67  27  47  37  42 100  71  25  48  97  12 115   3  59  31  45  38 102  70  86  78  82  80  81  20 111   5  58  92  75  23  49  36 103   9  56  93  14 114  64  89  16 113   4 119   1  60  91  15  53  34 104  69  26 108  67  27  47  37  42 100  71  25  48  97  12 115   3  59  31  45  38 102  70  86  78  82  80  81  20 111   5  58  92  75  23  49  36 103   9  56  93  14 114  64  89  16 113   4 119   1  60  91  15  53  34 104  69  26 108  67 
 61  91 106  53  87 104  52  26  13  67  94  47  84  42  21  71  96  48  24  12   6   3  62  31  76  38  19  70  35  78  39  80  40  20  10   5  63  92  46  23  72  36  18   9  65  93 107 114  57  89 105 113 117 119 120  60  30  15  68  34  17  69  95 108  54  27  74  37  79 100  50  25  73  97 109 115 118  59  90  45  83 102  51  86  43  82  41  81 101 111 116  58  29  75  98  49  85 103 112  56  28  14   7  64  32  16   8   4   2   1  61  91 106  53  87 104  52  26  13  67 
 62  93  79  58  87  70 105  97  85  67  40  60  90  14  21  92  17  86   8  12  18  27 101  91  76 114  50  75  52  78 117 115 112  47  10  15  83  64  96  23  95  82   2   3  65  37 116  53  19  89  73  49  13  80 120  59  28  42  63  34  51  16  24  36  54  81  61  31 107 100  29 104  35 113 109 103  94  20  30  45   7  71  46  69  43   4   6   9  74 111 106  38  57  25  98  26  39 119 118  56  84   5  68 102  32  48  72 108  41   1  62  93  79  58  87  70 105  97  85  67 
 63  97  61  92 109  91  46 115 106  23 118  53  72  59  87  36  90 104  18  45  52   9  83  26  65 102  13  93  51  67 107  86  94 114  43  47  57  82  84  89  41  42 105  81  21 113 101  71 117 111  96 119 116  48 120  58  24  60  29  12  30  75   6  15  98   3  68  49  62  34  85  31  17 103  76  69 112  38  95  56  19 108  28  70  54  14  35  27   7  78  74  64  39  37  32  80  79  16  40 100   8  20  50   4  10  25   2   5  73   1  63  97  61  92 109  91  46 115 106  23 
 64 103  58  82  45  97  37  69  60  89   9  92  80  38  12  42  26  91  16  56  75  81 102 115 100 108  15 113  93  23  20  70   3  71  67  53   4  14  49 111  86  59  25  27  34 119 114  36   5  78  31  48  47 104   1  64 103  58  82  45  97  37  69  60  89   9  92  80  38  12  42  26  91  16  56  75  81 102 115 100 108  15 113  93  23  20  70   3  71  67  53   4  14  49 111  86  59  25  27  34 119 114  36   5  78  31  48  47 104   1  64 103  58  82  45  97  37  69  60  89 
 65 111  76 100  87  89  98  78 109  67 120  56  10  45  21  34  32  23  43  12  54   1  65 111  76 100  87  89  98  78 109  67 120  56  10  45  21  34  32  23  43  12  54   1  65 111  76 100  87  89  98  78 109  67 120  56  10  45  21  34  32  23  43  12  54   1  65 111  76 100  87  89  98  78 109  67 120  56  10  45  21  34  32  23  43  12  54   1  65 111  76 100  87  89  98  78 109  67 120  56  10  45  21  34  32  23  43  12  54   1  65 111  76 100  87  89  98  78 109  67 
 67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56   1  67  12  78  23  89  34 100  45 111  56 
 68  26  74  71 109  31  51  80 116  23 112 114   8  60  87 108  84  25   6  45  35  81  63  49  65  64 117  91  17  67  79  48 118  38  43  20  29  36  28  89   2  15  52  27  21  97  62 102  39 111  46 103 107  16 120  53  95  47  50  12  90  70  41   5  98   9   7 113  61  34  13  37  96 115  76  86  40  58  72  56  57   4  30 104  54  42  73   3  83  78 101  92  85  93  32 119 106  69  94 100  24  59  19  82  10  75  18  14 105   1  68  26  74  71 109  31  51  80 116  23 
 69  42 115  70 111  36  64  60  26 100   3  86   5 103  89  91 108  71  59  78  58   9  16  15  67  25  31  82  92  56 113  53  27  48  45  80  75  93   4  34  47  97  38  81  23  14 119 104  37  12 102  20  49 114   1  69  42 115  70 111  36  64  60  26 100   3  86   5 103  89  91 108  71  59  78  58   9  16  15  67  25  31  82  92  56 113  53  27  48  45  80  75  93   4  34  47  97  38  81  23  14 119 104  37  12 102  20  49 114   1  69  42 115  70 111  36  64  60  26 100 
 70  60  86  91  78  15  82  53  80  34  81 104  20  69 111  26   5 108  58  67  92  27  75  47  23  37  49  42  36 100 103  71   9  25  56  48  93  97  14  12 114 115  64   3  89  59  16  31 113  45   4  38 119 102   1  70  60  86  91  78  15  82  53  80  34  81 104  20  69 111  26   5 108  58  67  92  27  75  47  23  37  49  42  36 100 103  71   9  25  56  48  93  97  14  12 114 115  64   3  89  59  16  31 113  45   4  38 119 102   1  70  60  86  91  78  15  82  53  80  34 
 71  80 114 108  45  49  91  48  20  89  27 102 103  53  12   5 113  37  86  56 104   3  92 119 100  82  14  26  31  23  60  25  81  64  67  38  36  15  97 111  16  47  70   9  34 115  58   4  42  78  93  69  59  75   1  71  80 114 108  45  49  91  48  20  89  27 102 103  53  12   5 113  37  86  56 104   3  92 119 100  82  14  26  31  23  60  25  81  64  67  38  36  15  97 111  16  47  70   9  34 115  58   4  42  78  93  69  59  75   1  71  80 114 108  45  49  91  48  20  89 
 72 102  84 119  98  38  74   4  46  45  94 113  29  31  54  16  63  59  13  89 116   3  95  64  10 115  52 114 101  12  17  14  40  97  87  93  41  48  68  56  39  25 106   9  43  71  30 103  35 100  61  36  51  42 120  49  19  37   2  23  83  47 117  75  76  27   8  92  90  67 105  58  62 108  32   5 118  26  57 111   6  69   7  20 109 104 107  81  24  34  28  80  73  53  65  82  96  15 112  78  50  91  18  86  21  60  85  70  79   1  72 102  84 119  98  38  74   4  46  45 
 73   5   2  25  10   4  50  20   8 100  40  16  79  80  32  37  39  64  74  78   7  27  35  14  54  70  28 108  19  56  95  38 112  69  76 103  17  31  85  34  62  49  68   3  98  15   6  75  30  12  29  60  24  58 120  48 116 119  96 111 117  71 101 113  21  81 105  42  41  89  84  82  57  47  43 114  94  86 107  67  51  93  13 102  65  26  83   9  52  45  18 104  90  36  87  59  72  53 118  23 106 115  46  91 109  92  61  97  63   1  73   5   2  25  10   4  50  20   8 100 
 74  31 116 114  87  25  35  49 117  67 118  20  28  15  21 102  46  16  95  12  41   9  61  37  76  58  57 104  73  78  85 119  94  59  10  14  68  71  51  23   8 108   6  81  65  91  79  38  29  89  52  97  39 103 120  47  90   5   7  34  96  86  72   4  54   3 101  93 106 100  19  75 105  26 109  80 112  60  84  45  63  64  17  48  43  36   2  27  62 111 107  53  50  70  98 113  13 115  40  56  30  42  83  92  32  69  24  82  18   1  74  31 116 114  87  25  35  49 117  67 
 75  59  69  93  78  42   4  58 115  34   9  70  47  16 111  97  15  36  38  67  64  81  25  60  23  31  26  14  82 100 119  92   3 104  56  86  37 113   5  12  53 103 102  27  89  20  48  91  49  45 108 114  80  71   1  75  59  69  93  78  42   4  58 115  34   9  70  47  16 111  97  15  36  38  67  64  81  25  60  23  31  26  14  82 100 119  92   3 104  56  86  37 113   5  12  53 103 102  27  89  20  48  91  49  45 108 114  80  71   1  75  59  69  93  78  42   4  58 115  34 
 76  89 109  56  21  23  54 111  87  78 120  45  32  12  65 100  98  67  10  34  43   1  76  89 109  56  21  23  54 111  87  78 120  45  32  12  65 100  98  67  10  34  43   1  76  89 109  56  21  23  54 111  87  78 120  45  32  12  65 100  98  67  10  34  43   1  76  89 109  56  21  23  54 111  87  78 120  45  32  12  65 100  98  67  10  34  43   1  76  89 109  56  21  23  54 111  87  78 120  45  32  12  65 100  98  67  10  34  43   1  76  89 109  56  21  23  54 111  87  78 
 78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45   1  78  34 111  67  23 100  56  12  89  45 
 79  70  85  60  21  86  18  91  50  78 112  15  96  82  65  53  73  80  28  34  24  81 107 104 109  20   7  69   6 111  57  26 118   5  32 108  62  58 105  67  90  92   8  27  76  75 117  47  83  23   2  37  19  49 120  42  51  36  61 100  35 103  30  71  43   9 106  25  39  56  68  48  41  93  87  97  40  14  17  12 101 114  52 115  10  64  95   3 116  89  13  59  63  16  54  31  29 113  94  45  46   4  74  38  98 119  84 102  72   1  79  70  85  60  21  86  18  91  50  78 
 80 108  49  48  89 102  53   5  37  56   3 119  82  26  23  25  64  38  15 111  47   9 115   4  78  69  75  71 114  45  91  20  27 103  12 113  86 104  92 100  14  31  60  81  67  36  97  16  70  34  58  42  93  59   1  80 108  49  48  89 102  53   5  37  56   3 119  82  26  23  25  64  38  15 111  47   9 115   4  78  69  75  71 114  45  91  20  27 103  12 113  86 104  92 100  14  31  60  81  67  36  97  16  70  34  58  42  93  59   1  80 108  49  48  89 102  53   5  37  56 
 81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1  81  27   9   3   1 
 82  69  92  42  56 115 113  70  53 111  27  36  48  64  45  60  80  26  75 100  93   3   4  86  34   5  47 103  97  89  38  91  81 108  23  71  14  59 119  78 104  58  37   9  12  16 102  15  20  67  49  25 114  31   1  82  69  92  42  56 115 113  70  53 111  27  36  48  64  45  60  80  26  75 100  93   3   4  86  34   5  47 103  97  89  38  91  81 108  23  71  14  59 119  78 104  58  37   9  12  16 102  15  20  67  49  25 114  31   1  82  69  92  42  56 115 113  70  53 111 
 83 113  62  64 109  93  96 103  79  23  94  58  95  20  87  82  30  70   2  45 105   3   7  97  65  71  85  37  46  67 116  69  40  53  43  60  19   4  90  89   6  14  73   9  21  49  74  92  13 111  17  80 106  86 120  38   8  59  57  12  28  25  18  42  98  27  63  26 101  34  39  91  51 119  76  16 118 114  24  56  50  36  84  75  54   5  52  81  68  78  61 102 117  31  32 115 107  48 112 100  72  47  29 108  10 104  41  15  35   1  83 113  62  64 109  93  96 103  79  23 
 84  38  46 113  54  59 116  64  52  12  40  93  68  25  43 103  61  42  19  23 117  27  90  58  32  26   6  20 107  34  73  82 112  91  21  70  72 119  74  45  29  16  13   3  10 114  17  97  41  56 106  71  35  36 120  37  83  75   8  67  62   5  57  69 109  81  28  53  96  78  18  60  79 102  98   4  94  31  63  89  95 115 101  14  87  48  39   9  30 100  51  49   2  47  76  92 105 108 118 111   7 104  24  80  65  15  50  86  85   1  84  38  46 113  54  59 116  64  52  12 
 85  86  50  15  65  80  24 104   7 111 118 108 105  92  76  47   2  49  51 100  30   9  39  48  87  14 101 115  95  89  63  31  94   4  98 102  79  60  18  78  96  53  28  81 109  69  57   5  62  67   8  75  83  37 120  36  35  71 106  56  41  97  17 114  10   3  13  16  29  45  74 119  72  70  21  91 112  82  73  34 107  20   6  26  32  58  90  27 117  23  19  42  61 103  43  25  68  93  40  12  52  64 116  59  54 113  46  38  84   1  85  86  50  15  65  80  24 104   7 111 
 86  15  80 104 111 108  92  47  49 100   9  48  14 115  89  31   4 102  60  78  53  81  69   5  67  75  37  36  71  56  97 114   3  16  45 119  70  91  82  34  20  26  58  27  23  42 103  25  93  12  64  59 113  38   1  86  15  80 104 111 108  92  47  49 100   9  48  14 115  89  31   4 102  60  78  53  81  69   5  67  75  37  36  71  56  97 114   3  16  45 119  70  91  82  34  20  26  58  27  23  42 103  25  93  12  64  59 113  38   1  86  15  80 104 111 108  92  47  49 100 
 87  67  21  12  76  78  10  23  65  89 120  34  54 100 109  45  43 111  98  56  32   1  87  67  21  12  76  78  10  23  65  89 120  34  54 100 109  45  43 111  98  56  32   1  87  67  21  12  76  78  10  23  65  89 120  34  54 100 109  45  43 111  98  56  32   1  87  67  21  12  76  78  10  23  65  89 120  34  54 100 109  45  43 111  98  56  32   1  87  67  21  12  76  78  10  23  65  89 120  34  54 100 109  45  43 111  98  56  32   1  87  67  21  12  76  78  10  23  65  89 
 89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34   1  89  56  23 111  78  45  12 100  67  34 
 90 114  96  49  54  20 106 102 105  12 112  37  63 104  43 119  62  14  50  23  13  81  30  38  32  97  18  47 116  34  35   4 118  93  21  75  95  80  61  45  57  48  85  27  10  53  51 113   6  56  79  92  52  82 120  31   7  25  72  67 101  15  19  16 109   9  84  58  17  78   2  59 107  71  98 108  40  91  83  89  24 103  74   5  87  86 117   3  28 100  46  26  41  60  76  64  73  36  94 111  68  70   8 115  65  42  29  69  39   1  90 114  96  49  54  20 106 102 105  12 
 91  53 104  26  67  47  42  71  48  12   3  31  38  70  78  80  20   5  92  23  36   9  93 114  89 113 119  60  15  34  69 108  27  37 100  25  97 115  59  45 102  86  82  81 111  58  75  49 103  56  14  64  16   4   1  91  53 104  26  67  47  42  71  48  12   3  31  38  70  78  80  20   5  92  23  36   9  93 114  89 113 119  60  15  34  69 108  27  37 100  25  97 115  59  45 102  86  82  81 111  58  75  49 103  56  14  64  16   4   1  91  53 104  26  67  47  42  71  48  12 
 92 115  53  36  45  26  93  86  47  89  81  71 119  58  12  15  49  31  69  56  70  27  64  80 100   4   5  97  91  23  59 104   9 102  67 114  82  42 113 111  48  60  75   3  34 103  38 108  14  78  37  16  20  25   1  92 115  53  36  45  26  93  86  47  89  81  71 119  58  12  15  49  31  69  56  70  27  64  80 100   4   5  97  91  23  59 104   9 102  67 114  82  42 113 111  48  60  75   3  34 103  38 108  14  78  37  16  20  25   1  92 115  53  36  45  26  93  86  47  89 
 93  58  70  97  67  60  14  92  86  12  27  91 114  75  78 115  47  15  64  23  82   3  37  53  89  49  80  59  42  34  16  36  81  31 100 104 113 103  20  45  71  69   4   9 111  38  25  26 119  56   5 102  48 108   1  93  58  70  97  67  60  14  92  86  12  27  91 114  75  78 115  47  15  64  23  82   3  37  53  89  49  80  59  42  34  16  36  81  31 100 104 113 103  20  45  71  69   4   9 111  38  25  26 119  56   5 102  48 108   1  93  58  70  97  67  60  14  92  86  12 
 94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1  94   3  40   9 120  27 118  81 112   1 
 95  71  90  80  98 114  61 108  96  45  40  49  57  91  54  48  83  20  85  89 106  27  24 102  10 103 105  53  74  12  51   5 112 113  87  37   6  86  63  56 117 104  79   3  43  92  28 119  52 100  62  82  46  14 120  26  50  31  41  23   7  60  13  25  76  81  72  64  30  67  73  38 101  36  32  15  94  97  19 111  18  16  68  47 109  70 116   9   8  34  84 115  35  58  65   4  17  42 118  78  29  93   2  69  21  59  39  75 107   1  95  71  90  80  98 114  61 108  96  45 
 96  20 105  37  43  14  13  38  18  34 118  75  61  48  10 113  79  82   7  67  19   9  17  59  98  91  24   5 117 100  41  64  94  70  65  69  90  49 106  12  63 119  50  81  32  47  35  93  95  45  85  53   6  92 120  25 101  16  84  78 107 108  83 103  87   3  46  60  73 111   8  42  39 114  54 102 112 104  62  23  30  97 116   4  21  80  57  27  51  56  52  31  72  15 109  58   2  71  40  89  74  86  28  26  76  36  68 115  29   1  96  20 105  37  43  14  13  38  18  34 
 97  92  91 115  23  53  59  36 104  45   9  26 102  93  67  86 114  47  82  89  42  81 113  71 111 119  48  58  60  12  75  15   3  49  34  31 103  69  38  56 108  70  14  27  78  64  37  80  16 100  20   4  25   5   1  97  92  91 115  23  53  59  36 104  45   9  26 102  93  67  86 114  47  82  89  42  81 113  71 111 119  48  58  60  12  75  15   3  49  34  31 103  69  38  56 108  70  14  27  78  64  37  80  16 100  20   4  25   5   1  97  92  91 115  23  53  59  36 104  45 
 98  45  54  89  10  12  87  56  43 100 120  23  76  67  32 111 109  34  65  78  21   1  98  45  54  89  10  12  87  56  43 100 120  23  76  67  32 111 109  34  65  78  21   1  98  45  54  89  10  12  87  56  43 100 120  23  76  67  32 111 109  34  65  78  21   1  98  45  54  89  10  12  87  56  43 100 120  23  76  67  32 111 109  34  65  78  21   1  98  45  54  89  10  12  87  56  43 100 120  23  76  67  32 111 109  34  65  78  21   1  98  45  54  89  10  12  87  56  43 100 
100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23   1 100  78  56  34  12 111  89  67  45  23 
101  37 107  38  87  75  73 113  39  67 112  59  30   5  21  64  51  69  72  12   2  81  74  93  76  53  29  25 105  78  13 103 118  60  10  42   7 102  17  23  24   4  41  27  65  31 106  58  50  89  35  26  85 115 120  20  84  14  83  34  46  48   8  82  54   9  62  91 116 100  57  70  52  49 109 119  40  47  28  45  68  92  96  16  43 108  18   3  61 111  79 114  19 104  98  97 117  80  94  56  90  15  63  71  32  86  95  36   6   1 101  37 107  38  87  75  73 113  39  67 
102 119  38   4  45 113  31  16  59  89   3  64 115 114  12  14  97  93  48  56  25   9  71 103 100  36  42  49  37  23  47  75  27  92  67  58 108   5  26 111  69  20 104  81  34  80  53  82  15  78  91  86  60  70   1 102 119  38   4  45 113  31  16  59  89   3  64 115 114  12  14  97  93  48  56  25   9  71 103 100  36  42  49  37  23  47  75  27  92  67  58 108   5  26 111  69  20 104  81  34  80  53  82  15  78  91  86  60  70   1 102 119  38   4  45 113  31  16  59  89 
103  82  97  69  89  92  38  42  91  56  81 115 108 113  23  70  71  53  14 111  59  27 119  36  78  48 104  64  58  45  37  60   9  80  12  26  16  75 102 100  15  93  20   3  67   4  49  86  25  34 114   5  31  47   1 103  82  97  69  89  92  38  42  91  56  81 115 108 113  23  70  71  53  14 111  59  27 119  36  78  48 104  64  58  45  37  60   9  80  12  26  16  75 102 100  15  93  20   3  67   4  49  86  25  34 114   5  31  47   1 103  82  97  69  89  92  38  42  91  56 
104  47  48  31  78   5  36 114 119  34  27  25  59  86 111  49  14   4  53  67  71   3  70  20  23  93 113  15 108 100 115 102  81  75  56  16  91  26  42  12  38  80  92   9  89  60  69  37  97  45  82  58 103  64   1 104  47  48  31  78   5  36 114 119  34  27  25  59  86 111  49  14   4  53  67  71   3  70  20  23  93 113  15 108 100 115 102  81  75  56  16  91  26  42  12  38  80  92   9  89  60  69  37  97  45  82  58 103  64   1 104  47  48  31  78   5  36 114 119  34 
105  14  18  75  10  82  19  59  24 100  94  69 106 119  32  93  85  92 101  78  83   3  73  42  54 104  30   4  57  56  72  58  40  86  76 115  96  37  13  34  61 113   7   9  98   5  41  70  90  12  50  47  95  53 120  16 107 103  46 111  39 102  62  97  21  27  52  15   2  89  28  36  29  20  43  38 118  48  79  67  17  91 117  64  65  49  63  81  35  45   6  25  84 108  87  60   8 114 112  23 116  80  51  31 109  71  74  26  68   1 105  14  18  75  10  82  19  59  24 100 
106 104  13  47  21  48   6  31  19  78  40   5  46  36  65 114 105 119  30  34  95  27  79  25 109  59  83  86  41 111  29  49 112  14  32   4  61  53  52  67  84  71  24   3  76  70  39  20  63  23  18  93  57 113 120  15  17 108  74 100  73 115  90 102  43  81 116  75  85  56   7  16   2  91  87  26  94  42  96  12  62  38  35  80  10  92  72   9 107  89 117  60  68  69  54  37  50  97 118  45  51  82 101  58  98 103  28  64   8   1 106 104  13  47  21  48   6  31  19  78 
107  75  39  59  21  69   2  93  29  78 118  42  17   4  65  58  35 115  84  34   8   9 116  70 109  47  68  16  18 111  19  97  94  15  32  36 101  38  73  67  30  64  72  81  76  25  13  60   7  23  41  31  50  26 120  14  46  82  62 100  52 119  28  92  43   3  79 104 117  56  63  86   6  37  87 113 112   5  51  12  74  53 105 103  10 102  24  27 106  89  85  20  83  48  54  91  57  49  40  45  96 108  61 114  98  80  90  71  95   1 107  75  39  59  21  69   2  93  29  78 
108  48 102   5  56 119  26  25  38 111   9   4  69  71  45  20 103 113 104 100  31  81  36  16  34  42  59  80  49  89  53  37   3  82  23  64  15  47 115  78  75 114  91  27  12  86  92  14  60  67  97  70  58  93   1 108  48 102   5  56 119  26  25  38 111   9   4  69  71  45  20 103 113 104 100  31  81  36  16  34  42  59  80  49  89  53  37   3  82  23  64  15  47 115  78  75 114  91  27  12  86  92  14  60  67  97  70  58  93   1 108  48 102   5  56 119  26  25  38 111 
109  23  87  45  65  67  43  89  21 111 120  12  98  34  76  56  54  78  32 100  10   1 109  23  87  45  65  67  43  89  21 111 120  12  98  34  76  56  54  78  32 100  10   1 109  23  87  45  65  67  43  89  21 111 120  12  98  34  76  56  54  78  32 100  10   1 109  23  87  45  65  67  43  89  21 111 120  12  98  34  76  56  54  78  32 100  10   1 109  23  87  45  65  67  43  89  21 111 120  12  98  34  76  56  54  78  32 100  10   1 109  23  87  45  65  67  43  89  21 111 
111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12   1 111 100  89  78  67  56  45  34  23  12 
112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 112  81 118  27 120   9  40   3  94   1 
113  64  93 103  23  58  20  82  70  45   3  97  71  37  67  69  53  60   4  89  14   9  49  92 111  80  86  38  59  12  25  42  27  26  34  91 119  16 114  56  36  75   5  81  78 102  31 115  48 100  47 108 104  15   1 113  64  93 103  23  58  20  82  70  45   3  97  71  37  67  69  53  60   4  89  14   9  49  92 111  80  86  38  59  12  25  42  27  26  34  91 119  16 114  56  36  75   5  81  78 102  31 115  48 100  47 108 104  15   1 113  64  93 103  23  58  20  82  70  45 
114  49  20 102  12  37 104 119  14  23  81  38  97  47  34   4  93  75  80  45  48  27  53 113  56  92  82  31  25  67  15  16   9  58  78  59  71 108  91  89 103   5  86   3 100  26  60  64  36 111  70 115  42  69   1 114  49  20 102  12  37 104 119  14  23  81  38  97  47  34   4  93  75  80  45  48  27  53 113  56  92  82  31  25  67  15  16   9  58  78  59  71 108  91  89 103   5  86   3 100  26  60  64  36 111  70 115  42  69   1 114  49  20 102  12  37 104 119  14  23 
115  36  26  86  89  71  58  15  31  56  27  80   4  97  23 104 102 114  42 111  60   3 103 108  78  16  25  92  53  45  93  47  81 119  12  49  69  70  64 100   5  91  59   9  67  82 113  48  75  34  38  14  37  20   1 115  36  26  86  89  71  58  15  31  56  27  80   4  97  23 104 102 114  42 111  60   3 103 108  78  16  25  92  53  45  93  47  81 119  12  49  69  70  64 100   5  91  59   9  67  82 113  48  75  34  38  14  37  20   1 115  36  26  86  89  71  58  15  31  56 
116  25 117  20  21  16  41  37  57  78  94  14  51 108  65  38  52 103  90  34  72   3 106  75 109  60  63  48   2 111  50 113  40  42  32  82  74 114  35  67  28 102  95   9  76 104  85  59  68  23   6  91  29  97 120   5  96   4 101 100 105  80  84  64  43  27 107  70  13  56  83  69  18  31  87  49 118  15  46  12  61  58  73 119  10  71   8  81  79  89  39  47   7  86  54  93  19  26 112  45  17  36  62  53  98 115  30  92  24   1 116  25 117  20  21  16  41  37  57  78 
117  16  57  14  65 103  72  75  63 111  40  82  35 102  76  59   6  97  96 100  84  27  13  69  87  15  61 119   8  89   7  93 112  36  98  92 116  20  41  78  51  38  90   3 109  48  50  42  74  67  95 104  68  91 120   4 105  64 107  56  18  49  46  58  10  81  39  86  19  45  62 115  24  25  21  37  94 108  52  34 106  60   2 113  32 114  28   9  85  23  29   5 101  80  43  70  83  31 118  12  73  71  79  47  54  26  17  53  30   1 117  16  57  14  65 103  72  75  63 111 
118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 118   9  94  81 120   3 112  27  40   1 
